"","salary","to_messages","deferral_payments","total_payments","exercised_stock_options","bonus","restricted_stock","shared_receipt_with_poi","restricted_stock_deferred","total_stock_value","expenses","loan_advances","from_messages","other","from_this_person_to_poi","director_fees","deferred_income","long_term_incentive","from_poi_to_this_person"
"1",365788,807,0,1061827,0,6e+05,585062,702,0,585062,94299,0,29,1740,1,0,0,0,38
"2",267102,0,1295738,5634343,6680544,1200000,3942714,0,0,10623258,11200,0,0,2660303,0,0,-1386055,1586055,0
"3",170941,0,0,211725,4890344,350000,1788391,0,0,6678735,78552,0,0,12961,0,0,-400729,0,0
"4",0,764,0,0,651850,0,386335,58,0,1038185,0,0,12,0,0,0,0,0,10
"5",243293,1045,0,288682,5538001,1500000,853064,1035,0,6391065,34039,0,32,11350,21,0,-3117011,1617011,32
"6",267093,0,0,628522,0,325000,208510,0,0,208510,35018,0,0,1411,0,0,0,0,0
"7",0,232,1848227,1848227,493489,0,462384,22,0,955873,0,0,28,0,0,0,0,0,0
"8",370448,2355,0,4099771,1104054,2600000,558801,2228,0,1662855,137108,0,48,297353,26,0,0,694862,58
"9",0,2350,3131860,3131860,5210569,0,2046079,1074,0,7256648,0,0,1073,0,15,0,0,0,44
"10",197091,1238,1130036,1737629,880290,4e+05,409554,742,-409554,880290,43057,0,222,778,48,0,-33333,0,61
"11",130724,128,2964506,3100224,2282768,0,0,119,0,2282768,4994,0,17,0,17,0,0,0,10
"12",288589,111,0,1130461,0,788750,0,41,0,0,53122,0,18,0,0,0,0,0,12
"13",248546,2475,0,2014835,765313,850000,189041,2326,0,954354,84208,0,14,272,2,0,0,831809,25
"14",257486,2647,0,1545059,0,7e+05,698920,2565,0,698920,0,0,38,111122,13,0,0,476451,37
"15",0,169,504610,966522,2218275,0,0,23,0,2218275,0,0,12,0,0,0,0,461912,0
"16",0,0,0,0,372205,0,153686,0,-153686,372205,0,0,0,0,0,0,0,0,0
"17",288542,1758,27610,1490344,0,1200000,698242,1132,0,698242,16514,0,40,101740,11,0,-144062,0,240
"18",251654,136,842924,3202070,1056320,1100000,360528,114,0,1416848,0,0,16,947,0,0,-719000,1725545,12
"19",288558,258,0,551174,185063,250000,540672,117,0,725735,10181,0,56,2435,19,0,0,0,25
"20",63744,0,0,762135,0,0,384930,0,0,384930,51870,0,0,401130,0,0,-10800,256191,0
"21",0,0,53625,87410,1030329,0,0,0,0,1030329,33785,0,0,0,0,0,0,0,0
"22",357091,671,0,1798780,4346544,850000,1552453,215,0,5898997,50936,0,146,2,0,0,0,540751,17
"23",271442,8305,0,3471141,81042,3100000,466101,3669,0,547143,5774,0,1728,93925,194,0,0,0,251
"24",0,0,0,0,0,0,32460,0,-32460,0,0,0,0,0,0,98784,-98784,0,0
"25",0,0,-102500,102500,3285,0,0,0,44093,-44093,0,0,0,0,0,3285,0,0,0
"26",304110,3221,0,3038702,1441898,2e+06,630137,1730,0,2072035,178979,0,2681,1191,83,0,0,554422,94
"27",0,0,0,189583,0,0,0,0,0,0,0,0,0,189583,0,0,0,0,0
"28",187922,383,0,618850,0,250000,659249,233,0,659249,59175,0,59,427316,0,0,-485813,180250,4
"29",0,0,0,228656,0,0,0,0,0,0,228656,0,0,0,0,36666,-36666,0,0
"30",213625,1607,0,2047593,1465734,1e+06,378082,1336,0,1843816,38559,0,40,425688,8,0,0,369721,23
"31",249201,1328,214678,1099100,1635238,7e+05,283649,1258,0,1918887,33271,0,82,1950,48,0,-1e+05,0,35
"32",0,0,0,0,98718,0,0,0,0,98718,0,0,0,0,0,0,0,0,0
"33",231330,7315,0,969068,0,7e+05,126027,2639,0,126027,37172,0,4343,566,386,0,0,0,144
"34",0,573,0,475,0,0,2217299,471,0,2217299,475,0,19,0,7,0,0,0,4
"35",182245,0,0,2692324,601438,2e+05,407503,0,0,1008941,21530,0,0,53775,0,0,0,2234774,0
"36",0,0,0,148,0,0,0,0,0,0,148,0,0,0,0,103750,-103750,0,0
"37",211788,1320,0,2081796,0,1700000,441096,900,0,441096,98849,0,27,1936,1,0,0,69223,40
"38",0,0,0,0,0,0,662086,0,-472568,189518,0,0,0,0,0,0,0,0,0
"39",0,952,0,0,850477,0,0,739,0,850477,0,0,26,0,0,0,0,0,10
"40",0,504,7961,7961,0,0,151418,50,0,151418,0,0,12,0,0,0,0,0,16
"41",0,1433,0,0,664375,0,94556,508,0,758931,0,0,215,0,2,0,0,0,25
"42",224305,0,0,2652612,0,8e+05,985032,0,0,985032,118134,0,0,907502,0,0,0,602671,0
"43",273746,2822,0,2664228,0,1e+06,360528,2672,0,360528,0,0,63,3083,14,0,0,1387399,67
"44",339288,7259,0,10425757,4158995,8e+06,1008149,3962,0,5167144,49537,0,2585,1552,411,0,0,2035380,528
"45",216582,0,0,228474,1624396,0,869220,0,0,2493616,11892,0,0,0,0,0,0,0,0
"46",210500,0,875307,1204583,2027865,425000,315068,0,-315068,2027865,52255,0,0,1105,0,0,-775241,415657,0
"47",0,0,0,213071,0,0,0,0,0,0,103773,0,0,0,0,109298,0,0,0
"48",0,653,0,0,0,0,0,12,0,0,0,0,26,0,0,17500,-17500,0,0
"49",272880,0,0,2146973,436515,750000,441096,0,0,877611,0,0,0,819288,0,0,0,304805,0
"50",477,566,0,916197,4046157,0,1757552,465,-560222,5243487,56301,0,29,864523,0,0,-5104,0,39
"51",0,0,0,77492,371750,0,0,0,0,371750,0,0,0,0,0,102492,-25000,0,0
"52",269076,15149,0,1057548,607837,650000,379164,4527,0,987001,137767,0,1215,705,65,0,0,0,74
"53",428780,3187,0,4335388,1835558,1500000,1293424,2103,0,3128982,0,0,92,1852186,23,0,0,554422,28
"54",211844,225,0,2003885,1624396,2e+05,869220,91,0,2493616,22884,0,39,1573324,14,0,-4167,0,13
"55",0,0,0,87492,412878,0,0,0,0,412878,0,0,0,0,0,112492,-25000,0,0
"56",206121,714,0,1208649,17378,6e+05,141833,552,0,159211,41626,0,74,25553,4,0,0,335349,115
"57",174246,0,0,704896,0,0,1034346,0,0,1034346,116335,0,0,465357,0,0,-51042,0,0
"58",510364,6019,0,4677574,3282960,3e+06,2796177,3920,0,6079137,57838,0,556,301026,24,0,0,808346,186
"59",365038,3329,0,2101364,1623010,1100000,1478269,2189,0,3101279,81364,0,2742,540,194,0,0,554422,92
"60",0,58,0,0,0,0,47304,3,0,47304,0,0,16,0,1,0,0,0,0
"61",365163,3093,0,4747979,2291113,3e+06,1323148,2097,0,3614261,86174,0,3069,1661,609,0,0,1294981,66
"62",162779,0,181993,999356,1362375,1e+05,0,0,0,1362375,0,0,0,162,0,0,0,554422,0
"63",0,0,0,0,139130,0,0,0,0,139130,0,0,0,0,0,0,0,0,0
"64",236457,0,204075,875889,2549361,2e+05,514847,0,0,3064208,57727,0,0,2630,0,0,0,175000,0
"65",0,0,0,2151,0,0,0,0,0,0,2151,0,0,0,0,38346,-38346,0,0
"66",1072321,4273,202911,103559793,34348384,7e+06,14761694,2411,0,49110078,99832,81525000,36,10359729,16,0,-3e+05,3600000,123
"67",261516,0,0,1271582,0,750000,417619,0,0,417619,9410,0,0,150656,0,0,-75000,175000,0
"68",329078,1184,77716,1321557,1637034,750000,969729,856,0,2606763,63791,0,52,972,15,0,0,1e+05,20
"69",0,894,0,0,757301,0,934065,720,0,1691366,0,0,13,0,1,0,0,0,54
"70",184899,0,0,807956,0,325000,207940,0,0,207940,22344,0,0,713,0,0,0,275000,0
"71",192008,0,73122,900585,83237,509870,235370,0,0,318607,50080,0,0,76547,0,0,-1042,0,0
"72",263413,1744,0,1318763,506765,9e+05,441096,1469,0,947861,228763,0,49,51587,0,0,-125000,0,52
"73",262663,0,0,1297461,187500,7e+05,480632,0,0,668132,48357,0,0,416441,0,0,-280000,150000,0
"74",0,0,0,0,759557,0,0,0,0,759557,0,0,0,0,0,0,0,0,0
"75",0,0,0,0,1753766,0,264013,0,-72419,1945360,0,0,0,0,0,0,0,0,0
"76",374125,4009,2157527,3859065,608750,1150000,524169,1847,-329825,803094,76169,0,1941,52382,61,0,-934484,983346,180
"77",278601,1858,0,2669589,0,1350000,252055,1593,0,252055,65907,0,27,1621,15,0,-833,974293,140
"78",0,0,0,0,9803,0,75838,0,0,85641,0,0,0,0,0,0,0,0,0
"79",199157,936,0,1414857,664461,350000,956775,723,0,1621236,23870,0,16,285414,8,0,0,556416,1
"80",0,672,0,0,59539,0,161602,127,0,221141,0,0,19,0,0,0,0,0,0
"81",96840,1671,0,111529,7509039,0,381285,1063,0,7890324,14689,0,221,0,49,0,0,0,204
"82",80818,0,684694,860136,1599641,0,0,0,0,1599641,0,0,0,874,0,0,0,93750,0
"83",213999,7991,2144013,5501630,953136,5249999,157569,5521,0,1110705,17355,0,484,210698,108,0,-2334434,0,228
"84",210692,904,0,2093263,1451869,750000,189041,599,0,1640910,25785,0,12,1568,3,0,0,1105218,106
"85",222093,266,16586,911453,4452476,0,365320,73,0,4817796,46145,0,41,426629,0,0,0,2e+05,0
"86",440698,0,0,2424083,0,1300000,1794412,0,0,1794412,55921,0,0,277464,0,0,-1386055,1736055,0
"87",0,57,181755,181755,343434,0,0,2,0,343434,0,0,13,0,0,0,0,0,0
"88",240189,2598,0,1639297,0,1250000,126027,2188,0,126027,35818,0,144,486,25,0,-262500,375304,199
"89",420636,905,0,505050,19794175,1750000,2748364,864,0,22542539,46950,0,18,174839,4,0,-3504386,1617011,42
"90",275101,4607,0,1086821,850010,4e+05,126027,583,0,976037,83585,0,14368,4669,171,0,0,323466,41
"91",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92",314288,102,0,1101393,117551,8e+05,378082,71,0,495633,27861,0,33,494,4,0,-41250,0,0
"93",94941,0,0,249787,5266578,0,2041016,0,0,7307594,18834,0,0,176,0,0,0,135836,0
"94",0,0,0,27942,0,0,0,0,0,0,27942,0,0,0,0,101250,-101250,0,0
"95",239502,0,0,1112087,0,5e+05,511734,0,0,511734,16514,0,0,356071,0,0,0,0,0
"96",1111258,3627,0,8682716,19250000,5600000,6843672,2042,0,26093672,29336,0,108,22122,30,0,0,1920000,88
"97",0,0,0,1279,0,0,0,0,0,0,1279,0,0,0,0,113784,-113784,0,0
"98",0,613,0,0,1426469,0,405999,583,0,1832468,0,0,25,0,18,0,0,0,39
"99",0,0,564348,564348,886231,0,208809,0,0,1095040,0,0,0,0,0,0,0,0,0
"100",6615,0,93585,1146658,0,0,0,0,0,0,0,0,0,680833,0,0,0,365625,0
"101",655037,898,0,1386690,28798,3e+05,0,728,0,28798,31653,4e+05,67,0,0,0,0,0,7
"102",0,0,0,362096,0,0,0,0,0,0,0,0,0,362096,0,0,0,0,0
"103",0,0,774401,774401,0,0,463261,0,-94556,368705,0,0,0,0,0,0,0,0,0
"104",404338,12754,0,1747522,2022048,1e+06,4131594,3639,0,6153642,41953,0,6759,1231,387,0,0,3e+05,140
"105",26704229,0,32083396,309886585,311764000,97343619,130322299,0,-7576788,434509511,5235198,83925000,0,42667589,0,1398517,-27992891,48521928,0
"106",0,517,0,0,1324578,0,560170,10,0,1884748,0,0,36,0,0,0,0,0,0
"107",259996,400,831299,1034395,1668260,325000,388167,337,0,2056427,0,0,30,1425,7,0,-583325,2e+05,22
"108",317543,0,0,1934359,1297049,450000,13847074,0,0,15144123,81353,0,0,1085463,0,0,0,0,0
"109",0,0,0,0,5127155,0,950730,0,0,6077885,0,0,0,0,0,0,0,0,0
"110",201955,2902,2869717,4484442,1729541,4175000,126027,1407,-126027,1729541,13868,0,2195,152,65,0,-3081055,304805,47
"111",248146,3136,187469,1576511,281073,6e+05,213063,2477,0,494136,116337,0,136,2401,6,0,0,422158,24
"112",0,0,0,83750,431750,0,44093,0,-44093,431750,0,0,0,0,0,108750,-25000,0,0
"113",0,0,0,84992,0,0,0,0,0,0,1413,0,0,0,0,108579,-25000,0,0
"114",0,1486,0,49288,0,0,0,761,0,0,49288,0,41,0,1,0,0,0,13
"115",0,0,178980,182466,257817,0,0,0,0,257817,3486,0,0,0,0,0,0,0,0
"116",0,719,0,0,754966,0,363428,589,0,1118394,0,0,34,0,5,0,0,0,35
"117",76399,0,51365,394475,4160672,1e+05,201483,0,-140264,4221891,8409,0,0,202052,0,0,-2e+05,156250,0
"118",262788,0,0,2368151,8191755,1e+06,126027,0,0,8317782,35812,0,0,374689,0,0,0,694862,0
"119",0,523,0,15456290,2604490,0,-2604490,463,15456290,0,0,0,29,137864,1,137864,0,0,0
"120",261809,312,0,477557,0,3e+05,307301,196,-307301,0,0,0,15,540,7,0,-159792,75000,29
"121",248017,1088,0,1054637,825464,5e+05,189041,23,0,1014505,600,0,125,1215,0,0,0,304805,0
"122",0,0,0,55097,192758,0,0,0,0,192758,55097,0,0,0,0,0,0,0,0
"123",229284,2192,0,812194,400478,4e+05,196983,395,0,597461,57580,0,45,330,2,0,0,125000,11
"124",231946,209,0,1566469,636246,850000,259907,178,0,896153,48405,0,44,60814,27,0,0,375304,10
"125",221003,176,0,319941,0,70000,0,114,0,0,28164,0,14,774,3,0,0,0,10
"126",158403,0,0,360300,8308552,0,3576206,0,0,11884758,53947,0,0,147950,0,0,0,0,0
"127",0,0,10259,91093,30766064,0,0,0,0,30766064,77978,0,0,2856,0,0,0,0,0
"128",250100,2572,0,1410464,1550019,6e+05,315068,1902,0,1865087,3475,0,63,473,14,0,0,556416,305
"129",492375,2181,0,550981,8831913,8e+05,1787380,1401,-1787380,8831913,51124,0,909,7482,20,0,-1284000,484000,64
"130",1060932,3275,6426990,17252530,10433518,2e+06,4188667,2979,0,14622185,86987,2e+06,21,7427621,6,0,-3367011,1617011,242
"131",261879,0,0,3123383,15364167,1e+06,8453763,0,0,23817930,32047,0,0,1829457,0,0,0,0,0
"132",239671,0,260455,827696,0,4e+05,145796,0,-82782,63014,129142,0,0,69,0,0,-201641,0,0
"133",0,2649,0,0,0,0,346663,571,0,346663,0,0,1061,0,38,0,0,0,35
"134",0,0,50591,50591,176378,0,0,0,0,176378,0,0,0,0,0,0,0,0,0
"135",304588,1755,0,3676340,940257,2500000,1392142,1604,0,2332399,95924,0,75,401481,37,0,0,374347,42
"136",309946,2374,0,1587421,671737,7e+05,1248318,2271,0,1920055,127017,0,61,150458,15,0,0,3e+05,53
"137",0,0,0,3750,0,0,0,0,0,0,0,0,0,0,0,125034,-121284,0,0
"138",85274,496,0,1979596,2165172,0,3654808,437,0,5819980,28093,0,19,1553729,5,0,0,312500,28
"139",247338,460,0,399393,591250,3e+05,576792,379,0,1168042,0,0,19,152055,11,0,-575000,275000,10
"140",349487,1522,85430,8407016,2070306,0,0,477,0,2070306,8211,0,230,2818454,0,0,0,5145434,8
"141",330546,3523,649584,2355702,2542813,9e+05,901657,2333,0,3444470,0,0,1053,400572,71,0,-694862,769862,156
"142",0,0,0,119292,0,0,0,0,0,0,0,0,0,0,0,119292,0,0,0
"143",415189,1892,0,1868758,0,1e+06,2502063,1585,0,2502063,30674,0,49,307895,12,0,-235000,350000,58
"144",265214,533,227449,1092663,3181250,6e+05,563798,300,0,3745048,0,0,29,0,0,0,0,0,0
"145",278601,865,0,875760,765920,8e+05,315068,772,0,1080988,96268,0,22,891,11,0,-3e+05,0,188
"146",274975,873,0,1272284,384728,6e+05,393818,874,0,778546,125978,0,16,200308,6,0,0,71023,52
